"RECORD_ID","FK_PROJECT_CODE","STATION_ID","SURVEY_AREA","STANDARD_STATION","BED","Area_Sq_NM","Area_Sq_Km","Color","Centroid_Lat_DD","Centroid_Long_DD","sqnm_alb","sqnm_utm"
75,"D01","A 02","Kamishak","YES","North",1.023228,3.509570,"black",59.433333,-153.225000,1.024000,1.023228
74,"D01","A 03","Kamishak","YES","North",1.023728,3.511290,"white",59.416666,-153.225000,1.024500,1.023728
73,"D01","A 04","Kamishak","YES","North",1.024229,3.513010,"black",59.400000,-153.225000,1.025000,1.024229
72,"D01","A 05","Kamishak","YES","North",1.024729,3.514720,"white",59.383333,-153.225000,1.025500,1.024729
71,"D01","A 06","Kamishak","YES","North",1.025229,3.516440,"black",59.366666,-153.225000,1.026000,1.025229
70,"D01","A 07","Kamishak","YES","North",1.025729,3.518150,"white",59.350000,-153.225000,1.026500,1.025729
69,"D01","A 08","Kamishak","YES","North",1.026229,3.519870,"black",59.333333,-153.225000,1.027000,1.026229
68,"D01","A 09","Kamishak","YES","North",1.026729,3.521580,"white",59.316666,-153.225000,1.027500,1.026729
67,"D01","A 10","Kamishak","YES","North",1.027229,3.523300,"black",59.300000,-153.225000,1.028000,1.027229
86,"D01","B 01","Kamishak","YES","North",1.022726,3.507850,"black",59.450000,-153.191667,1.023500,1.022726
85,"D01","B 02","Kamishak","YES","North",1.023227,3.509570,"white",59.433333,-153.191667,1.024000,1.023227
84,"D01","B 03","Kamishak","YES","North",1.023727,3.511290,"black",59.416666,-153.191667,1.024500,1.023727
83,"D01","B 04","Kamishak","YES","North",1.024228,3.513000,"white",59.400000,-153.191667,1.025000,1.024228
82,"D01","B 05","Kamishak","YES","North",1.024728,3.514720,"black",59.383333,-153.191667,1.025500,1.024728
81,"D01","B 06","Kamishak","YES","North",1.025228,3.516430,"white",59.366666,-153.191667,1.026000,1.025228
80,"D01","B 07","Kamishak","YES","North",1.025728,3.518150,"black",59.350000,-153.191667,1.026500,1.025728
79,"D01","B 08","Kamishak","YES","North",1.026228,3.519860,"white",59.333333,-153.191667,1.027000,1.026228
78,"D01","B 09","Kamishak","YES","North",1.026728,3.521580,"black",59.316666,-153.191667,1.027500,1.026728
77,"D01","B 10","Kamishak","YES","North",1.027228,3.523290,"white",59.300000,-153.191667,1.028000,1.027228
76,"D01","B 11","Kamishak","YES","North",1.027727,3.525010,"black",59.283333,-153.191667,1.028500,1.027727
99,"D01","C 00","Kamishak","YES","North",1.022225,3.506130,"black",59.466666,-153.158333,1.023000,1.022225
98,"D01","C 01","Kamishak","YES","North",1.022725,3.507850,"white",59.450000,-153.158333,1.023500,1.022725
97,"D01","C 02","Kamishak","YES","North",1.023226,3.509570,"black",59.433333,-153.158333,1.024000,1.023226
96,"D01","C 03","Kamishak","YES","North",1.023726,3.511280,"white",59.416666,-153.158333,1.024500,1.023726
95,"D01","C 04","Kamishak","YES","North",1.024227,3.513000,"black",59.400000,-153.158333,1.025000,1.024227
94,"D01","C 05","Kamishak","YES","North",1.024727,3.514710,"white",59.383333,-153.158333,1.025500,1.024727
93,"D01","C 06","Kamishak","YES","North",1.025227,3.516430,"black",59.366666,-153.158333,1.026000,1.025227
92,"D01","C 07","Kamishak","YES","North",1.025727,3.518140,"white",59.350000,-153.158333,1.026500,1.025727
91,"D01","C 08","Kamishak","YES","North",1.026227,3.519860,"black",59.333333,-153.158333,1.027000,1.026227
90,"D01","C 09","Kamishak","YES","North",1.026727,3.521570,"white",59.316666,-153.158333,1.027500,1.026727
89,"D01","C 10","Kamishak","YES","North",1.027227,3.523290,"black",59.300000,-153.158333,1.028000,1.027227
88,"D01","C 11","Kamishak","YES","North",1.027726,3.525000,"white",59.283333,-153.158333,1.028500,1.027726
87,"D01","C 12","Kamishak","YES","North",1.028226,3.526720,"black",59.266666,-153.158333,1.029000,1.028226
112,"D01","D 00","Kamishak","YES","North",1.022224,3.506130,"white",59.466666,-153.125000,1.022220,1.022224
111,"D01","D 01","Kamishak","YES","North",1.022725,3.507850,"black",59.450000,-153.125000,1.023500,1.022725
110,"D01","D 02","Kamishak","YES","North",1.023225,3.509560,"white",59.433333,-153.125000,1.024000,1.023225
109,"D01","D 03","Kamishak","YES","North",1.023726,3.511280,"black",59.416666,-153.125000,1.024500,1.023726
108,"D01","D 04","Kamishak","YES","North",1.024226,3.513000,"white",59.400000,-153.125000,1.025000,1.024226
107,"D01","D 05","Kamishak","YES","North",1.024726,3.514710,"black",59.383333,-153.125000,1.025500,1.024726
106,"D01","D 06","Kamishak","YES","North",1.025226,3.516430,"white",59.366666,-153.125000,1.026000,1.025226
105,"D01","D 07","Kamishak","YES","North",1.025726,3.518140,"black",59.350000,-153.125000,1.026500,1.025726
104,"D01","D 08","Kamishak","YES","North",1.026226,3.519860,"white",59.333333,-153.125000,1.027000,1.026226
103,"D01","D 09","Kamishak","YES","North",1.026726,3.521570,"black",59.316666,-153.125000,1.027500,1.026726
102,"D01","D 10","Kamishak","YES","North",1.027226,3.523290,"white",59.300000,-153.125000,1.028000,1.027226
101,"D01","D 11","Kamishak","YES","North",1.027726,3.525000,"black",59.283333,-153.125000,1.028500,1.027726
100,"D01","D 12","Kamishak","YES","North",1.028225,3.526710,"white",59.266666,-153.125000,1.029000,1.028225
125,"D01","E 00","Kamishak","YES","North",1.022223,3.506130,"black",59.466666,-153.091667,1.023000,1.022223
124,"D01","E 01","Kamishak","YES","North",1.022724,3.507840,"white",59.450000,-153.091667,1.023500,1.022724
123,"D01","E 02","Kamishak","YES","North",1.023225,3.509560,"black",59.433333,-153.091667,1.024000,1.023225
122,"D01","E 03","Kamishak","YES","North",1.023725,3.511280,"white",59.416666,-153.091667,1.024500,1.023725
121,"D01","E 04","Kamishak","YES","North",1.024225,3.512990,"black",59.400000,-153.091667,1.025000,1.024225
120,"D01","E 05","Kamishak","YES","North",1.024726,3.514710,"white",59.383333,-153.091667,1.025500,1.024726
119,"D01","E 06","Kamishak","YES","North",1.025226,3.516420,"black",59.366666,-153.091667,1.026000,1.025226
118,"D01","E 07","Kamishak","YES","North",1.025726,3.518140,"white",59.350000,-153.091667,1.026500,1.025726
117,"D01","E 08","Kamishak","YES","North",1.026226,3.519850,"black",59.333333,-153.091667,1.027000,1.026226
116,"D01","E 09","Kamishak","YES","North",1.026725,3.521570,"white",59.316666,-153.091667,1.027500,1.026725
115,"D01","E 10","Kamishak","YES","North",1.027225,3.523280,"black",59.300000,-153.091667,1.028000,1.027225
114,"D01","E 11","Kamishak","YES","North",1.027725,3.525000,"white",59.283333,-153.091667,1.028500,1.027725
113,"D01","E 12","Kamishak","YES","North",1.028225,3.526710,"black",59.266666,-153.091667,1.029000,1.028225
136,"D01","F 00","Kamishak","YES","North",1.022223,3.506130,"white",59.466666,-153.058333,1.023000,1.022223
135,"D01","F 01","Kamishak","YES","North",1.022724,3.507840,"black",59.450000,-153.058333,1.023500,1.022724
134,"D01","F 02","Kamishak","YES","North",1.023224,3.509560,"white",59.433333,-153.058333,1.024000,1.023224
133,"D01","F 03","Kamishak","YES","North",1.023725,3.511280,"black",59.416666,-153.058333,1.024500,1.023725
132,"D01","F 04","Kamishak","YES","North",1.024225,3.512990,"white",59.400000,-153.058333,1.025000,1.024225
131,"D01","F 05","Kamishak","YES","North",1.024725,3.514710,"black",59.383333,-153.058333,1.025500,1.024725
130,"D01","F 06","Kamishak","YES","North",1.025225,3.516420,"white",59.366666,-153.058333,1.026000,1.025225
129,"D01","F 07","Kamishak","YES","North",1.025725,3.518140,"black",59.350000,-153.058333,1.026500,1.025725
128,"D01","F 08","Kamishak","YES","North",1.026225,3.519850,"white",59.333333,-153.058333,1.027000,1.026225
127,"D01","F 09","Kamishak","YES","North",1.026725,3.521570,"black",59.316666,-153.058333,1.027500,1.026725
126,"D01","F 10","Kamishak","YES","North",1.027225,3.523280,"white",59.300000,-153.058333,1.028000,1.027225
146,"D01","G 01","Kamishak","YES","North",1.022723,3.507840,"white",59.450000,-153.025000,1.023500,1.022723
145,"D01","G 02","Kamishak","YES","North",1.023224,3.509560,"black",59.433333,-153.025000,1.024000,1.023224
144,"D01","G 03","Kamishak","YES","North",1.023724,3.511280,"white",59.416666,-153.025000,1.024500,1.023724
143,"D01","G 04","Kamishak","YES","North",1.024225,3.512990,"black",59.400000,-153.025000,1.025000,1.024225
142,"D01","G 05","Kamishak","YES","North",1.024725,3.514710,"white",59.383333,-153.025000,1.025500,1.024725
141,"D01","G 06","Kamishak","YES","North",1.025225,3.516420,"black",59.366666,-153.025000,1.026000,1.025225
140,"D01","G 07","Kamishak","YES","North",1.025725,3.518140,"white",59.350000,-153.025000,1.026500,1.025725
139,"D01","G 08","Kamishak","YES","North",1.026225,3.519850,"black",59.333333,-153.025000,1.027000,1.026225
138,"D01","G 09","Kamishak","YES","North",1.026725,3.521570,"white",59.316666,-153.025000,1.027500,1.026725
137,"D01","G 10","Kamishak","YES","North",1.027225,3.523280,"black",59.300000,-153.025000,1.028000,1.027225
154,"D01","H 02","Kamishak","YES","North",1.023224,3.509560,"white",59.433333,-152.991667,1.024000,1.023224
153,"D01","H 03","Kamishak","YES","North",1.023724,3.511280,"black",59.416666,-152.991667,1.024500,1.023724
152,"D01","H 04","Kamishak","YES","North",1.024225,3.512990,"white",59.400000,-152.991667,1.025000,1.024225
151,"D01","H 05","Kamishak","YES","North",1.024725,3.514710,"black",59.383333,-152.991667,1.025500,1.024725
150,"D01","H 06","Kamishak","YES","North",1.025225,3.516420,"white",59.366666,-152.991667,1.026000,1.025225
149,"D01","H 07","Kamishak","YES","North",1.025725,3.518140,"black",59.350000,-152.991667,1.026500,1.025725
148,"D01","H 08","Kamishak","YES","North",1.026225,3.519850,"white",59.333333,-152.991667,1.027000,1.026225
147,"D01","H 09","Kamishak","YES","North",1.026725,3.521570,"black",59.316666,-152.991667,1.027500,1.026725
2,"D01","H 16","Kamishak","YES","South",1.030221,3.533560,"white",59.200000,-152.991667,1.031000,1.030221
1,"D01","H 17","Kamishak","YES","South",1.030720,3.535270,"black",59.183333,-152.991667,1.031500,1.030720
45,"D01","H 18","Kamishak","YES","South",1.031724,3.538710,"white",59.166662,-152.991667,1.032600,1.031724
46,"D01","H 19","Kamishak","YES","South",1.033235,3.543900,"black",59.149979,-152.991667,1.034100,1.033235
6,"D01","I 14","Kamishak","YES","South",1.029223,3.530130,"black",59.233333,-152.958333,1.030000,1.029223
5,"D01","I 15","Kamishak","YES","South",1.029722,3.531850,"white",59.216666,-152.958333,1.030500,1.029722
4,"D01","I 16","Kamishak","YES","South",1.030221,3.533560,"black",59.200000,-152.958333,1.031000,1.030221
3,"D01","I 17","Kamishak","YES","South",1.030720,3.535270,"white",59.183333,-152.958333,1.031500,1.030720
47,"D01","I 18","Kamishak","YES","South",1.031724,3.538710,"black",59.166662,-152.958333,1.032600,1.031724
48,"D01","I 19","Kamishak","YES","South",1.033235,3.543900,"white",59.149979,-152.958333,1.034100,1.033235
61,"D01","I 20","Kamishak","YES","South",1.034241,3.547350,"black",59.133284,-152.958333,1.035100,1.034241
11,"D01","J 13","Kamishak","YES","South",1.028724,3.528420,"black",59.250000,-152.925000,1.029500,1.028724
10,"D01","J 14","Kamishak","YES","South",1.029223,3.530140,"white",59.233333,-152.925000,1.030000,1.029223
9,"D01","J 15","Kamishak","YES","South",1.029722,3.531850,"black",59.216666,-152.925000,1.030500,1.029722
8,"D01","J 16","Kamishak","YES","South",1.030222,3.533560,"white",59.200000,-152.925000,1.031000,1.030222
7,"D01","J 17","Kamishak","YES","South",1.030721,3.535270,"black",59.183333,-152.925000,1.031500,1.030721
49,"D01","J 18","Kamishak","YES","South",1.031725,3.538720,"white",59.166662,-152.925000,1.032600,1.031725
50,"D01","J 19","Kamishak","YES","South",1.033235,3.543900,"black",59.149979,-152.925000,1.034100,1.033235
62,"D01","J 20","Kamishak","YES","South",1.034242,3.547350,"white",59.133284,-152.925000,1.035100,1.034242
17,"D01","K 12","Kamishak","YES","South",1.028225,3.526710,"black",59.266666,-152.891666,1.029000,1.028225
16,"D01","K 13","Kamishak","YES","South",1.028724,3.528420,"white",59.250000,-152.891666,1.029500,1.028724
15,"D01","K 14","Kamishak","YES","South",1.029224,3.530140,"black",59.233333,-152.891666,1.030000,1.029224
14,"D01","K 15","Kamishak","YES","South",1.029723,3.531850,"white",59.216666,-152.891666,1.030500,1.029723
13,"D01","K 16","Kamishak","YES","South",1.030222,3.533560,"black",59.200000,-152.891666,1.031000,1.030222
12,"D01","K 17","Kamishak","YES","South",1.030721,3.535270,"white",59.183333,-152.891666,1.031500,1.030721
51,"D01","K 18","Kamishak","YES","South",1.031725,3.538720,"black",59.166662,-152.891666,1.032600,1.031725
52,"D01","K 19","Kamishak","YES","South",1.033236,3.543900,"white",59.149979,-152.891666,1.034100,1.033236
63,"D01","K 20","Kamishak","YES","South",1.034242,3.547350,"black",59.133284,-152.891666,1.035100,1.034242
23,"D01","L 12","Kamishak","YES","South",1.028225,3.526710,"white",59.266666,-152.858333,1.029000,1.028225
22,"D01","L 13","Kamishak","YES","South",1.028725,3.528430,"black",59.250000,-152.858333,1.029500,1.028725
21,"D01","L 14","Kamishak","YES","South",1.029224,3.530140,"white",59.233333,-152.858333,1.030000,1.029224
20,"D01","L 15","Kamishak","YES","South",1.029724,3.531850,"black",59.216666,-152.858333,1.030500,1.029724
19,"D01","L 16","Kamishak","YES","South",1.030223,3.533560,"white",59.200000,-152.858333,1.031000,1.030223
18,"D01","L 17","Kamishak","YES","South",1.030722,3.535280,"black",59.183333,-152.858333,1.031500,1.030722
53,"D01","L 18","Kamishak","YES","South",1.031726,3.538720,"white",59.166662,-152.858333,1.032600,1.031726
54,"D01","L 19","Kamishak","YES","South",1.033237,3.543900,"black",59.149979,-152.858333,1.034100,1.033237
64,"D01","L 20","Kamishak","YES","South",1.034243,3.547350,"white",59.133284,-152.858333,1.035100,1.034243
29,"D01","M 12","Kamishak","YES","South",1.028226,3.526720,"black",59.266666,-152.825000,1.029000,1.028226
28,"D01","M 13","Kamishak","YES","South",1.028726,3.528430,"white",59.250000,-152.825000,1.029500,1.028726
27,"D01","M 14","Kamishak","YES","South",1.029225,3.530140,"black",59.233333,-152.825000,1.030000,1.029225
26,"D01","M 15","Kamishak","YES","South",1.029725,3.531860,"white",59.216666,-152.825000,1.030500,1.029725
25,"D01","M 16","Kamishak","YES","South",1.030224,3.533570,"black",59.200000,-152.825000,1.031000,1.030224
24,"D01","M 17","Kamishak","YES","South",1.030723,3.535280,"white",59.183333,-152.825000,1.031500,1.030723
55,"D01","M 18","Kamishak","YES","South",1.031727,3.538720,"black",59.166662,-152.825000,1.032600,1.031727
56,"D01","M 19","Kamishak","YES","South",1.033237,3.543900,"white",59.149979,-152.825000,1.034100,1.033237
65,"D01","M 20","Kamishak","YES","South",1.034244,3.547360,"black",59.133284,-152.825000,1.035100,1.034244
35,"D01","N 12","Kamishak","YES","South",1.028227,3.526720,"white",59.266666,-152.791666,1.029000,1.028227
34,"D01","N 13","Kamishak","YES","South",1.028727,3.528430,"black",59.250000,-152.791666,1.029500,1.028727
33,"D01","N 14","Kamishak","YES","South",1.029226,3.530150,"white",59.233333,-152.791666,1.030000,1.029226
