"RECORD_ID","FK_PROJECT_CODE","STATION_ID","SURVEY_AREA","STANDARD_STATION","BED","Area_Sq_NM","Area_Sq_Km","Color","Centroid_Lat_DD","Centroid_Long_DD","sqnm_alb","sqnm_utm"
32,"D01","N 15","Kamishak","YES","South",1.029726,3.531860,"black",59.216666,-152.791666,1.030500,1.029726
31,"D01","N 16","Kamishak","YES","South",1.030225,3.533570,"white",59.200000,-152.791666,1.031000,1.030225
30,"D01","N 17","Kamishak","YES","South",1.030724,3.535280,"black",59.183333,-152.791666,1.031500,1.030724
57,"D01","N 18","Kamishak","YES","South",1.031728,3.538730,"white",59.166662,-152.791666,1.032600,1.031728
58,"D01","N 19","Kamishak","YES","South",1.033238,3.543910,"black",59.149979,-152.791666,1.034100,1.033238
66,"D01","N 20","Kamishak","YES","South",1.034245,3.547360,"white",59.133284,-152.791666,1.035100,1.034245
41,"D01","O 12","Kamishak","YES","South",1.028229,3.526720,"black",59.266666,-152.758333,1.029000,1.028229
40,"D01","O 13","Kamishak","YES","South",1.028728,3.528440,"white",59.250000,-152.758333,1.029500,1.028728
39,"D01","O 14","Kamishak","YES","South",1.029228,3.530150,"black",59.233333,-152.758333,1.030000,1.029228
38,"D01","O 15","Kamishak","YES","South",1.029727,3.531860,"white",59.216666,-152.758333,1.030500,1.029727
37,"D01","O 16","Kamishak","YES","South",1.030226,3.533580,"black",59.200000,-152.758333,1.031000,1.030226
36,"D01","O 17","Kamishak","YES","South",1.030725,3.535290,"white",59.183333,-152.758333,1.031500,1.030725
59,"D01","O 18","Kamishak","YES","South",1.031729,3.538730,"black",59.166662,-152.758333,1.032600,1.031729
60,"D01","O 19","Kamishak","YES","South",1.033240,3.543910,"white",59.149979,-152.758333,1.034100,1.033240
44,"D01","P 15","Kamishak","YES","South",1.029728,3.531870,"black",59.216666,-152.725000,1.030500,1.029728
43,"D01","P 16","Kamishak","YES","South",1.030227,3.533580,"white",59.200000,-152.725000,1.031000,1.030227
42,"D01","P 17","Kamishak","YES","South",1.030727,3.535290,"black",59.183333,-152.725000,1.031500,1.030727
273,"D02","E 10","Kayak","YES","East",1.011108,3.468000,"black",59.858335,-144.283404,1.011300,1.011108
260,"D02","E 11","Kayak","YES","East",1.011122,3.468050,"white",59.858335,-144.250074,1.011300,1.011122
254,"D02","E 12","Kayak","YES","East",1.011136,3.468100,"black",59.858335,-144.216744,1.011300,1.011136
212,"D02","E 13","Kayak","YES","East",1.011151,3.468150,"white",59.858335,-144.183414,1.011300,1.011151
218,"D02","E 14","Kayak","YES","East",1.011165,3.468200,"black",59.858335,-144.150084,1.011300,1.011165
227,"D02","E 15","Kayak","YES","East",1.011180,3.468250,"white",59.858335,-144.116754,1.011300,1.011180
224,"D02","E 16","Kayak","YES","East",1.011195,3.468300,"black",59.858335,-144.083424,1.011300,1.011195
266,"D02","F 09","Kayak","YES","East",1.011597,3.469680,"black",59.841665,-144.316734,1.011800,1.011597
274,"D02","F 10","Kayak","YES","East",1.011611,3.469730,"white",59.841665,-144.283404,1.011800,1.011611
261,"D02","F 11","Kayak","YES","East",1.011625,3.469780,"black",59.841665,-144.250074,1.011800,1.011625
255,"D02","F 12","Kayak","YES","East",1.011640,3.469830,"white",59.841665,-144.216744,1.011800,1.011640
213,"D02","F 13","Kayak","YES","East",1.011654,3.469880,"black",59.841665,-144.183414,1.011800,1.011654
219,"D02","F 14","Kayak","YES","East",1.011669,3.469930,"white",59.841665,-144.150084,1.011800,1.011669
228,"D02","F 15","Kayak","YES","East",1.011684,3.469980,"black",59.841665,-144.116754,1.011800,1.011684
225,"D02","F 16","Kayak","YES","East",1.011699,3.470030,"white",59.841665,-144.083424,1.011800,1.011699
248,"D02","G 07","Kayak","YES","East",1.011466,3.469230,"white",59.825000,-144.383394,1.011700,1.011466
242,"D02","G 08","Kayak","YES","East",1.011480,3.469280,"black",59.825000,-144.350064,1.011700,1.011480
267,"D02","G 09","Kayak","YES","East",1.011494,3.469330,"white",59.825000,-144.316734,1.011700,1.011494
275,"D02","G 10","Kayak","YES","East",1.011508,3.469370,"black",59.825000,-144.283404,1.011700,1.011508
262,"D02","G 11","Kayak","YES","East",1.011522,3.469420,"white",59.825000,-144.250074,1.011700,1.011522
256,"D02","G 12","Kayak","YES","East",1.011536,3.469470,"black",59.825000,-144.216744,1.011700,1.011536
214,"D02","G 13","Kayak","YES","East",1.011551,3.469520,"white",59.825000,-144.183414,1.011700,1.011551
220,"D02","G 14","Kayak","YES","East",1.011565,3.469570,"black",59.825000,-144.150084,1.011700,1.011565
229,"D02","G 15","Kayak","YES","East",1.011580,3.469620,"white",59.825000,-144.116754,1.011700,1.011580
226,"D02","G 16","Kayak","YES","East",1.011595,3.469670,"black",59.825000,-144.083424,1.011700,1.011595
188,"D02","G 33","Kayak","YES","West",1.011304,3.468670,"black",59.825000,-144.816684,1.011700,1.011304
172,"D02","G 34","Kayak","YES","West",1.011315,3.468710,"white",59.825000,-144.783354,1.011700,1.011315
165,"D02","G 35","Kayak","YES","West",1.011327,3.468750,"black",59.825000,-144.750024,1.011700,1.011327
206,"D02","G 36","Kayak","YES","West",1.011339,3.468790,"white",59.825000,-144.716694,1.011700,1.011339
232,"D02","H 05","Kayak","YES","East",1.012550,3.472950,"black",59.808335,-144.450054,1.012900,1.012550
237,"D02","H 06","Kayak","YES","East",1.012563,3.472990,"white",59.808335,-144.416724,1.012900,1.012563
249,"D02","H 07","Kayak","YES","East",1.012577,3.473040,"black",59.808335,-144.383394,1.012900,1.012577
243,"D02","H 08","Kayak","YES","East",1.012590,3.473090,"white",59.808335,-144.350064,1.012900,1.012590
268,"D02","H 09","Kayak","YES","East",1.012604,3.473130,"black",59.808335,-144.316734,1.012900,1.012604
276,"D02","H 10","Kayak","YES","East",1.012618,3.473180,"white",59.808335,-144.283404,1.012900,1.012618
263,"D02","H 11","Kayak","YES","East",1.012632,3.473230,"black",59.808335,-144.250074,1.012900,1.012632
257,"D02","H 12","Kayak","YES","East",1.012647,3.473280,"white",59.808335,-144.216744,1.012900,1.012647
215,"D02","H 13","Kayak","YES","East",1.012661,3.473330,"black",59.808335,-144.183414,1.012900,1.012661
221,"D02","H 14","Kayak","YES","East",1.012676,3.473380,"white",59.808335,-144.150084,1.012900,1.012676
230,"D02","H 15","Kayak","YES","East",1.012691,3.473430,"black",59.808335,-144.116754,1.012900,1.012691
280,"D02","H 16","Kayak","YES","East",1.012098,3.471371,"white",59.808335,-144.083424,1.012200,1.012098
180,"D02","H 32","Kayak","YES","West",1.012403,3.472440,"black",59.808335,-144.850014,1.012900,1.012403
189,"D02","H 33","Kayak","YES","West",1.012414,3.472480,"white",59.808335,-144.816684,1.012900,1.012414
173,"D02","H 34","Kayak","YES","West",1.012426,3.472520,"black",59.808335,-144.783354,1.012900,1.012426
166,"D02","H 35","Kayak","YES","West",1.012437,3.472560,"white",59.808335,-144.750024,1.012900,1.012437
207,"D02","H 36","Kayak","YES","West",1.012449,3.472600,"black",59.808335,-144.716694,1.012900,1.012449
197,"D02","I 04","Kayak","YES","East",1.013040,3.474630,"black",59.791665,-144.483384,1.013400,1.013040
233,"D02","I 05","Kayak","YES","East",1.013053,3.474670,"white",59.791665,-144.450054,1.013400,1.013053
238,"D02","I 06","Kayak","YES","East",1.013066,3.474720,"black",59.791665,-144.416724,1.013400,1.013066
250,"D02","I 07","Kayak","YES","East",1.013080,3.474770,"white",59.791665,-144.383394,1.013400,1.013080
244,"D02","I 08","Kayak","YES","East",1.013094,3.474810,"black",59.791665,-144.350064,1.013400,1.013094
269,"D02","I 09","Kayak","YES","East",1.013108,3.474860,"white",59.791665,-144.316734,1.013400,1.013108
277,"D02","I 10","Kayak","YES","East",1.013122,3.474910,"black",59.791665,-144.283404,1.013400,1.013122
264,"D02","I 11","Kayak","YES","East",1.013136,3.474960,"white",59.791665,-144.250074,1.013400,1.013136
258,"D02","I 12","Kayak","YES","East",1.013150,3.475010,"black",59.791665,-144.216744,1.013400,1.013150
216,"D02","I 13","Kayak","YES","East",1.013165,3.475060,"white",59.791665,-144.183414,1.013400,1.013165
222,"D02","I 14","Kayak","YES","East",1.013180,3.475110,"black",59.791665,-144.150084,1.013400,1.013180
231,"D02","I 15","Kayak","YES","East",1.013195,3.475160,"white",59.791665,-144.116754,1.013400,1.013195
155,"D02","I 31","Kayak","YES","West",1.012895,3.474130,"black",59.791665,-144.883344,1.013400,1.012895
181,"D02","I 32","Kayak","YES","West",1.012906,3.474170,"white",59.791665,-144.850014,1.013400,1.012906
190,"D02","I 33","Kayak","YES","West",1.012917,3.474210,"black",59.791665,-144.816684,1.013400,1.012917
174,"D02","I 34","Kayak","YES","West",1.012929,3.474250,"white",59.791665,-144.783354,1.013400,1.012929
167,"D02","I 35","Kayak","YES","West",1.012940,3.474290,"black",59.791665,-144.750024,1.013400,1.012940
208,"D02","I 36","Kayak","YES","West",1.012952,3.474330,"white",59.791665,-144.716694,1.013400,1.012952
201,"D02","J 03","Kayak","YES","East",1.012922,3.474220,"black",59.775000,-144.516714,1.013300,1.012922
198,"D02","J 04","Kayak","YES","East",1.012935,3.474270,"white",59.775000,-144.483384,1.013300,1.012935
234,"D02","J 05","Kayak","YES","East",1.012948,3.474310,"black",59.775000,-144.450054,1.013300,1.012948
239,"D02","J 06","Kayak","YES","East",1.012961,3.474360,"white",59.775000,-144.416724,1.013300,1.012961
251,"D02","J 07","Kayak","YES","East",1.012975,3.474410,"black",59.775000,-144.383394,1.013300,1.012975
245,"D02","J 08","Kayak","YES","East",1.012989,3.474450,"white",59.775000,-144.350064,1.013300,1.012989
270,"D02","J 09","Kayak","YES","East",1.013003,3.474500,"black",59.775000,-144.316734,1.013300,1.013003
278,"D02","J 10","Kayak","YES","East",1.013017,3.474550,"white",59.775000,-144.283404,1.013300,1.013017
265,"D02","J 11","Kayak","YES","East",1.013031,3.474600,"black",59.775000,-144.250074,1.013300,1.013031
259,"D02","J 12","Kayak","YES","East",1.013045,3.474650,"white",59.775000,-144.216744,1.013300,1.013045
217,"D02","J 13","Kayak","YES","East",1.013060,3.474700,"black",59.775000,-144.183414,1.013300,1.013060
223,"D02","J 14","Kayak","YES","East",1.013075,3.474750,"white",59.775000,-144.150084,1.013300,1.013075
156,"D02","J 31","Kayak","YES","West",1.012790,3.473770,"white",59.775000,-144.883344,1.013300,1.012790
182,"D02","J 32","Kayak","YES","West",1.012801,3.473810,"black",59.775000,-144.850014,1.013300,1.012801
191,"D02","J 33","Kayak","YES","West",1.012812,3.473850,"white",59.775000,-144.816684,1.013300,1.012812
175,"D02","J 34","Kayak","YES","West",1.012824,3.473890,"black",59.775000,-144.783354,1.013300,1.012824
168,"D02","J 35","Kayak","YES","West",1.012835,3.473930,"white",59.775000,-144.750024,1.013300,1.012835
209,"D02","J 36","Kayak","YES","West",1.012847,3.473970,"black",59.775000,-144.716694,1.013300,1.012847
204,"D02","K 02","Kayak","YES","East",1.014020,3.477990,"black",59.758335,-144.550044,1.014400,1.014020
202,"D02","K 03","Kayak","YES","East",1.014033,3.478030,"white",59.758335,-144.516714,1.014400,1.014033
199,"D02","K 04","Kayak","YES","East",1.014046,3.478080,"black",59.758335,-144.483384,1.014400,1.014046
235,"D02","K 05","Kayak","YES","East",1.014059,3.478120,"white",59.758335,-144.450054,1.014400,1.014059
240,"D02","K 06","Kayak","YES","East",1.014073,3.478170,"black",59.758335,-144.416724,1.014400,1.014073
252,"D02","K 07","Kayak","YES","East",1.014086,3.478220,"white",59.758335,-144.383394,1.014400,1.014086
246,"D02","K 08","Kayak","YES","East",1.014100,3.478260,"black",59.758335,-144.350064,1.014400,1.014100
271,"D02","K 09","Kayak","YES","East",1.014114,3.478310,"white",59.758335,-144.316734,1.014400,1.014114
279,"D02","K 10","Kayak","YES","East",1.014128,3.478360,"black",59.758335,-144.283404,1.014400,1.014128
157,"D02","K 31","Kayak","YES","West",1.013901,3.477580,"black",59.758335,-144.883344,1.014400,1.013901
183,"D02","K 32","Kayak","YES","West",1.013912,3.477620,"white",59.758335,-144.850014,1.014400,1.013912
192,"D02","K 33","Kayak","YES","West",1.013923,3.477660,"black",59.758335,-144.816684,1.014400,1.013923
176,"D02","K 34","Kayak","YES","West",1.013935,3.477700,"white",59.758335,-144.783354,1.014400,1.013935
169,"D02","K 35","Kayak","YES","West",1.013946,3.477740,"black",59.758335,-144.750024,1.014400,1.013946
210,"D02","K 36","Kayak","YES","West",1.013958,3.477780,"white",59.758335,-144.716694,1.014400,1.013958
205,"D02","L 02","Kayak","YES","East",1.014523,3.479720,"white",59.741665,-144.550044,1.014900,1.014523
203,"D02","L 03","Kayak","YES","East",1.014536,3.479760,"black",59.741665,-144.516714,1.014900,1.014536
200,"D02","L 04","Kayak","YES","East",1.014549,3.479800,"white",59.741665,-144.483384,1.014900,1.014549
236,"D02","L 05","Kayak","YES","East",1.014562,3.479850,"black",59.741665,-144.450054,1.014900,1.014562
241,"D02","L 06","Kayak","YES","East",1.014576,3.479900,"white",59.741665,-144.416724,1.014900,1.014576
253,"D02","L 07","Kayak","YES","East",1.014589,3.479940,"black",59.741665,-144.383394,1.014900,1.014589
247,"D02","L 08","Kayak","YES","East",1.014603,3.479990,"white",59.741665,-144.350064,1.014900,1.014603
272,"D02","L 09","Kayak","YES","East",1.014617,3.480040,"black",59.741665,-144.316734,1.014900,1.014617
162,"D02","L 30","Kayak","YES","West",1.014392,3.479270,"black",59.741665,-144.916674,1.014900,1.014392
158,"D02","L 31","Kayak","YES","West",1.014403,3.479310,"white",59.741665,-144.883344,1.014900,1.014403
184,"D02","L 32","Kayak","YES","West",1.014415,3.479340,"black",59.741665,-144.850014,1.014900,1.014415
193,"D02","L 33","Kayak","YES","West",1.014426,3.479380,"white",59.741665,-144.816684,1.014900,1.014426
177,"D02","L 34","Kayak","YES","West",1.014437,3.479420,"black",59.741665,-144.783354,1.014900,1.014437
170,"D02","L 35","Kayak","YES","West",1.014449,3.479460,"white",59.741665,-144.750024,1.014900,1.014449
211,"D02","L 36","Kayak","YES","West",1.014461,3.479500,"black",59.741665,-144.716694,1.014900,1.014461
163,"D02","M 30","Kayak","YES","West",1.014286,3.478900,"white",59.725000,-144.916674,1.014800,1.014286
159,"D02","M 31","Kayak","YES","West",1.014297,3.478940,"black",59.725000,-144.883344,1.014800,1.014297
185,"D02","M 32","Kayak","YES","West",1.014308,3.478980,"white",59.725000,-144.850014,1.014800,1.014308
194,"D02","M 33","Kayak","YES","West",1.014320,3.479020,"black",59.725000,-144.816684,1.014800,1.014320
178,"D02","M 34","Kayak","YES","West",1.014331,3.479060,"white",59.725000,-144.783354,1.014800,1.014331
171,"D02","M 35","Kayak","YES","West",1.014343,3.479100,"black",59.725000,-144.750024,1.014800,1.014343
164,"D02","N 30","Kayak","YES","West",1.015397,3.482720,"black",59.708335,-144.916674,1.015900,1.015397
160,"D02","N 31","Kayak","YES","West",1.015409,3.482750,"white",59.708335,-144.883344,1.015900,1.015409
186,"D02","N 32","Kayak","YES","West",1.015420,3.482790,"black",59.708335,-144.850014,1.015900,1.015420
195,"D02","N 33","Kayak","YES","West",1.015431,3.482830,"white",59.708335,-144.816684,1.015900,1.015431
179,"D02","N 34","Kayak","YES","West",1.015443,3.482870,"black",59.708335,-144.783354,1.015900,1.015443
161,"D02","O 31","Kayak","YES","West",1.015911,3.484480,"black",59.691665,-144.883344,1.016400,1.015911
187,"D02","O 32","Kayak","YES","West",1.015922,3.484520,"white",59.691665,-144.850014,1.016400,1.015922
196,"D02","O 33","Kayak","YES","West",1.015934,3.484550,"black",59.691665,-144.816684,1.016400,1.015934
